{'number': '1st', 'at_time': '09:15:00', 'name': 'RELIANCE', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2504750, 'strike': 2500.0, 'other_side': 'PE', 'other_value': 1200250, 'CMP': 2500.9}}
{'number': '3rd', 'at_time': '09:15:00', 'name': 'DIXON', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 48000, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 8875, 'CMP': 4295.5}}
{'number': '1st', 'at_time': '09:15:01', 'name': 'COALINDIA', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 10857000, 'strike': 240.0, 'other_side': 'PE', 'other_value': 2011800, 'CMP': 239.85}}
{'number': '2nd', 'at_time': '09:15:02', 'name': 'SUNTV', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 379500, 'strike': 540.0, 'other_side': 'PE', 'other_value': 60000, 'CMP': 540.1}}
{'number': '3rd', 'at_time': '09:15:02', 'name': 'IOC', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5703750, 'strike': 68.0, 'other_side': 'PE', 'other_value': 1657500, 'CMP': 67.9}}
{'number': '2nd', 'at_time': '09:15:02', 'name': 'MANAPPURAM', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2088000, 'strike': 105.0, 'other_side': 'PE', 'other_value': 228000, 'CMP': 104.9}}
{'number': '1st', 'at_time': '09:15:03', 'name': 'NIFTY', 'expiry': '2022-10-20', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 9586800, 'strike': 17600.0, 'other_side': 'PE', 'other_value': 2133200, 'CMP': 17587.9}}
{'number': '2nd', 'at_time': '09:15:03', 'name': 'DLF', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1996500, 'strike': 375.0, 'other_side': 'PE', 'other_value': 174900, 'CMP': 374.65}}
{'number': '3rd', 'at_time': '09:15:03', 'name': 'BANKNIFTY', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1230725, 'strike': 40500.0, 'other_side': 'PE', 'other_value': 278375, 'CMP': 40428.6}}
{'number': '1st', 'at_time': '09:15:04', 'name': 'PERSISTENT', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 47700, 'strike': 3700.0, 'other_side': 'PE', 'other_value': 8850, 'CMP': 3703.0}}
{'number': '1st', 'at_time': '09:15:05', 'name': 'CANBK', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3080700, 'strike': 260.0, 'other_side': 'PE', 'other_value': 972000, 'CMP': 260.15}}
{'number': '1st', 'at_time': '09:15:05', 'name': 'ICICIPRULI', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 501000, 'strike': 520.0, 'other_side': 'PE', 'other_value': 70500, 'CMP': 520.2}}
{'number': '2nd', 'at_time': '09:15:07', 'name': 'SBIN', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4692000, 'strike': 560.0, 'other_side': 'PE', 'other_value': 1102500, 'CMP': 559.05}}
{'number': '1st', 'at_time': '09:15:08', 'name': 'HDFCLIFE', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1024100, 'strike': 540.0, 'other_side': 'PE', 'other_value': 242000, 'CMP': 539.2}}
{'number': '1st', 'at_time': '09:15:12', 'name': 'BAJAJ-AUTO', 'expiry': '2022-10-27', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 429000, 'strike': 3700.0, 'other_side': 'PE', 'other_value': 72500, 'CMP': 3697.25}}
